fdfgll,xpath,fd
ESR-inspectionDetail-Title,xpath,"//*[@class=""el-header app-header""]//*[contains(text() ,'Inspection Detail')]"
ESR-ESR-btn,xpath,"//*[@type=""button""]//*[contains(@class,'search')]"
ESR-Celendar-icon,xpath,"//*[contains(@class ,'icon-date')]"
ESR-Last3Mounth-Text,xpath,"//*[contains(text(),'Last 3 months')]"
EST-Agree-Btn,xpath,"//*[@type=""button""]//*[contains(text(),'I Agree to Terms')]"
ESR-ESR-Btn,xpath,"//*[@type=""button""]//*[contains(@class,'search')]"
ESR-Chart-btn,xpath,"//*[@class=""fa fa-bar-chart""]"
ESR-eye-Btn,xpath,"//*[@class=""fa fa-eye""]"
ESR-Client-Err,xpath,"//*[contains(text(),'Please select a client location')]"
ESR-Address-Err,xpath,"//*[contains(text(),'Please select an addres')]"
ESR-SurveyType-Err,xpath,"//*[contains(text(),'Please select a survey type')]"
ESR-EnineerType-Err,xpath,"//*[contains(text(),'Please select an engineer')]"
ESR-ClientLocation-Err,xpath,"//*[contains(text(),'Please select a client location')]"
ESR-Edit-Btn,xpath,"//*[@class=""fa fa-edit""]"
ESR-Arrow-Btn,xpath,"//*[@class=""fa fa-location-arrow""]"
ESR-LastWeek-Text,xpath,"//*[contains(text(),'Last week')]"
ESR-LastMounths-Text,xpath,"//*[contains(text(),'Last month')]"
ESR-newInspection-celendar,xpath,"//*[@class=""el-dialog__body""]//*[contains(@class ,'icon-date')]"
