znkldka,xpath,"//*[@type=""button""]//*[contains(@class,'search')]"
Survey-newInspection-Btn,xpath,"//*[@data-cy=""add-new-inspection-button""]"
Survey-Client-Dd,xpath,"//*[@placeholder=""Type in to search clients""]"
Survey-Address-Dd,xpath,"//*[@placeholder=""Type in to filter addresses""]"
Survey-PoLicy-Dd,xpath,"//*[@placeholder=""Type in to filter policies""]"
Survey-surveyType-Dd,xpath,"//*[@placeholder=""Type in to filter survey types""]"
Survey-PolicyClaimNo-TxtBox,xpath,"//div[.='Policy / Claim No']//*[@class=""el-form-item__content""]//input"
Survey-Engineer-Dd,xpath,"//*[@placeholder=""Type in to filter engineers""]"
Survey-Date-Celendar,xpath,"//*[@placeholder=""Pick a date""]"
Survey-StartTime-Clock,xpath,"//*[@placeholder=""Start Time""]"
Survey-EndTime-Clock,xpath,"//*[@placeholder=""End Time""]"
Survey-TimeZone-Dd,xpath,"//*[@placeholder=""Select""]"
Survey-BrowseFile-Btn,xpath,"//*[@type=""button""]//*[.='Browse File']"
Survey-SaveInspection-Btn,xpath,"//*[@type=""button""]//*[.='Save Inspection']"
Survey-Client-Dd-Disabled,xpath,"//*[@placeholder=""Type in to search clients"" and @disabled=""disabled""]"
Survey-Address-Dd-Disabled,xpath,"//*[@placeholder=""Type in to filter addresses"" and @disabled=""disabled""]"
Survey-PoLicy-Dd-Disabled,xpath,"//*[@placeholder=""Type in to filter policies"" and @disabled=""disabled""]"
Survey-surveyType-Dd-Disabled,xpath,"//*[@placeholder=""Type in to filter survey types"" and @disabled=""disabled""]"
Survey-PolicyClaimNo-TxtBox-Disabled,xpath,"//div[.='Policy / Claim No']//*[@class=""el-form-item__content""]//input[@disabled=""disabled""]"
Survey-Engineer-Dd-Disabled,xpath,"//*[@placeholder=""Type in to filter engineers"" and @disabled=""disabled""]"
Survey-Delete-Btn,xpath,"//*[@type=""button""]//*[.='Delete']"
Survey-Cancel-Btn,xpath,"//*[@type=""button""]//*[.='Delete']/../../..//*[@type=""button""]//*[.='Cancel']"
SurveyCall-Client ID-TextBox,xpath,"//label[.='Client ID']/..//*[@class=""el-form-item__content""]//input"
SurveyCall-CopyLink-CheckBox,xpath,"//*[@role=""radiogroup""][1]//span[.='Copy Link']"
SurveyCall-SendSms-CheckBox,xpath,"//*[@role=""radiogroup""][1]//span[.='Send SMS']"
SurveyCall-SendEmail-CheckBox,xpath,"//*[@role=""radiogroup""][1]//span[.='Send Email']"
SurveyCall-Notes-Textbox,xpath,"//*[.='Notes']/.//*[@class=""el-textarea__inner""]"
SurveyCall-Client-Textbox,xpath,"//*[@placeholder=""Type in to search clients""]"
SurveyCAll-StartCAll-Btn,xpath,"//*[@type=""button""]//*[.='Start Call']"
SurveyCall-OpenInspection-DD,xpath,"//*[contains(text(),'Open Inspection')]"
Survey-EngineerDd-Arrow,xpath,"//*[@placeholder=""Type in to filter engineers""]/..//*[@class=""el-select__caret el-input__icon el-icon-arrow-up""]"
Survey-CopyForm-Btn,xpath,"//*[@type=""button""]//*[contains(text(),'From')]"
Survey-Copy-Btn,xpath,"//*[@class=""dialog-footer""]//*[@type=""button""]//*[contains(text(),'Copy')]"
Survey-DisabledSurveyType-dd,xpath,"//*[@placeholder=""Type in to filter survey types"" and @disabled=""disabled"" ]"
Survey-Clear-Btn,xpath,"//*[@class=""fa fa-times text-danger""]"
,,
