CAllHistory,xpath,"//*[@type=""button""]//*[contains(@class,'search')]"
CallHistory-FirstDetail-Btn,xpath,"(//*[@type=""button""]//*[contains(text(),'Details')])[1]"
CallHistory-FirstImage-Img,xpath,"//*[@class=""el-image thumbnail""]"
CallHistory-ImageTag-Btn,xpath,"//*[@class=""el-image thumbnail""]/../../..//*[@class=""fa fa-tag""]"
CallHistory-ImageDownload-Btn,xpath,"//*[@class=""el-image thumbnail""]/../../..//*[@class=""fa fa-download""]"
CallHistory-ImageDelete-Btn,xpath,"//*[@class=""el-image thumbnail""]/../../..//*[@class=""fa fa-trash""]"
CallHistory-VideoDelete-Btn,xpath,"//*[.='Video Preview']/..//*[@class=""fa fa-trash""]"
CallHistory-VideoDownload-Btn,xpath,"//*[.='Video Preview']/..//*[@class=""fa fa-download""]"
CallHistory-VideoTag-Btn,xpath,"//*[.='Video Preview']/..//*[@class=""fa fa-tag""]"
CallHistory-FirstVideo-Btn,xpath,"//*[@type=""button""]//*[.='Video Preview']"
CallHistory-BiImage-Img,xpath,"//*[@class=""el-image-viewer__canvas""]/img"
ImgViever-zoomout-Btn,xpath,"//*[@class=""el-image-viewer__actions__inner""]//*[@class=""el-icon-zoom-out""]"
ImgViever-zoomin-Btn,xpath,"//*[@class=""el-image-viewer__actions__inner""]//*[@class=""el-icon-zoom-in""]"
ImgViever-fullscreen-Btn,xpath,"//*[@class=""el-image-viewer__actions__inner""]//*[@class=""el-icon-full-screen""]"
ImgViever-turnleft-Btn,xpath,"//*[@class=""el-image-viewer__actions__inner""]//*[@class=""el-icon-refresh-left""]"
ImgViever-turnright-Btn,xpath,"//*[@class=""el-image-viewer__actions__inner""]//*[@class=""el-icon-refresh-right""]"
ImgViever-BigImageClose-Btn,xpath,"//*[@class=""el-icon-close""]"
Video-player-player,xpath,//video
Video-close-btn,xpath,"//*[@class=""el-dialog__close el-icon el-icon-close""]"
CallHistory-Share-Btn,xpath,"//*[@class=""fa fa-share""]"
CallHistory-Send-Btn,xpath,"//*[@type=""button""]//*[@class=""fa fa-chevron-right pull-right""]"
CallHistory-sms-CheckBox,xpath,"//*[@class=""el-radio__label"" and contains(text(),""Share via sms"")]"
CallHistory-email-checkbox,xpath,"//*[@class=""el-radio__label"" and contains(text(),""Share via email"")]"
CallHistory-sendSms-Btn,xpath,"//*[@type=""button""]//*[contains(text(),""Send Sms"")]"
CallHistory-phonenumber-Txtbox,xpath,"//*[@placeholder=""Enter a phone number""]"
CallHistory-Email-TextBox,xpath,"//*[contains(@class,'input-email')]//*[@type=""text""]"
CallHistory-Subject-TextBox,xpath,"//*[@for=""subject""]/..//*[@type=""text""]"
CallHistory-SendEmail-Btn,xpath,"//*[@type=""button""]//*[contains(text(),""Send Email"")]"
CAllHistory-StopSharing-btn,xpath,"//*[@type=""button""]//*[contains(text(),'Stop')]"
CAllhistory-PopUpYes-Btn,xpath,"//*[@class=""el-message-box""]//*[contains(text(),'Yes')]"
CAllhistory-NewTag-Btn,xpath,"//*[@type=""button""]//*[contains(text(),'New Tag')]"
Callhistory-newTag-TextBox,xpath,"//*[contains(@class,""input-new-tag"")]//*[@type=""text""]"
CallHistory-Save-Btn,xpath,"//*[@type=""button""]//*[contains(text(),'Save')]"
CallHistory-Tag-Text,xpath,"//*[@class=""el-tag el-tag--mini el-tag--dark""]"
CAllHistory-Deletetag-btn,xpath,"//*[@class=""el-tag__close el-icon-close""]"
CAllHistory-Close-Btn,xpath,"//*[@type=""button""]//*[contains(text(),""Close"")]"
CallHistory-Filter-Txtbox,xpath,"//*[@placeholder=""Type to filter""]"
CallHistory-StartDAte-Clendar,xpath,"//*[@placeholder=""Start Date""]"
CallHistory-Enddate-Celendar,xpath,"//*[@placeholder=""End Date""]"
CallHistory-getGdpr-Btn,xpath,"//*[contains(text(),'Get Gdpr')]"
CallHistory-getReport-Btn,xpath,"//*[contains(text(),'Get Report')]"
CallHistory-refresh-Btn,xpath,"//*[@class=""fa fa-refresh""]"
Call History Location-icon,xpath,"//*[@class=""el-icon-location""]"
,,
