InspectionDetail,xpath,"//*[@type=""button""]//*[contains(@class,'search')]"
ID-Share-Btn,xpath,"//*[@class=""fa fa-share""]"
ID-Link-Text,xpath,"//*[@class=""border-cell copy-cell"" and contains(@style,'e')]"
ID-Password-Text,xpath,"//*[@class=""border-cell copy-cell"" and not(contains(@style,'e'))]"
Share-Code-Txt,xpath,"//*[@placeholder=""Code""]"
Share-Go-Btn,xpath,"//*[@type=""button""]"
ID-Finalize-Btn,xpath,"//*[@type=""button""]//*[contains(text(),'Finalize')]"
ID-PupUpYes-Btn,xpath,"//*[contains(@style,'2') and not(contains(@style,'none'))]//*[@class=""el-message-box""]//*[@type=""button""]//*[contains(text(),'Yes')]"
ID-PupUpCancel-Btn,xpath,"//*[contains(@style,'2') and not(contains(@style,'none'))]//*[@class=""el-message-box""]//*[@type=""button""]//*[contains(text(),'Cancel')]"
ID-RecalculateRisk-Btn,xpath,"//*[@type=""button""]//*[contains(text(),'Recalculate Risk')]"
ID-Save-Btn,xpath,"//*[@class=""fa fa-save""]/../..//*[contains(text(),'Save')]"
ID-Refresh-Btn,xpath,"//*[@class=""fa fa-refresh""]"
ID-Title-Text,xpath,"//*[@aria-current=""page""]//*[.='Inspection Detail']"
ID-POLICY SY-btn,xpath,//*[.='POLICY SCHEDULE DETAILS']
ID-SURVEYLOCATİON-btn,xpath,//*[.='Survey Location']
ID-Coordinat-TextBar,xpath,"//*[@class=""el-input el-input-group el-input-group--append""]//*[@class=""el-input__inner""]"
ID-InsuredName-TextBox,xpath,"//*[@placeholder=""Insured Name""]"
ID-InsuredNameplus-btn,xpath,"//*[@placeholder=""Insured Name""]/../..//*[@class=""document-upload-button""]"
ID-InsuredNameWindow-Title,xpath,"//*[not(@style=""display: none;"") and contains(@style,""2"")]//*[@class=""el-dialog__title"" and .=""Insured Name""]"
ID-ListTypes-Dd,xpath,"//*[@class=""el-main""]//*[@aria-haspopup=""list""]"
ID-StopShare-Btn,xpath,"//*[@type=""button""]//*[contains(text(),'Stop')]"
ID-sharedIcon-Control,xpath,"//*[contains(text(),'Shared until')]"
ID-Send-Btn,xpath,"//*[@type=""button""]//*[@class=""fa fa-chevron-right pull-right""]/../..//*[contains(text(),'Send')]"
ID-Sms-Checkbox,xpath,"//*[@class=""el-radio__label""]/..//*[contains(text(),'sms')]"
ID-Email-Checkbox,xpath,"//*[@class=""el-radio__label""]/..//*[contains(text(),'email')]"
ID-Send E-Mail-Btn,xpath,"//*[@type=""button""]//*[contains(text(),'Send Ema')]"
ID-Send Sms-Btn,xpath,"//*[@type=""button""]//*[contains(text(),'Send Sms')]"
ID-CoordinatPlus-Btn,xpath,"//*[contains(text(),'Coordinates')]/../../..//*[@class=""document-upload-button""]"
ID-NoInspections-Text,xpath,"//*[contains(text(),'No inspections found')]"
ID-Location-Icon,xpath,"//*[@class=""fa fa-location-arrow""]"
ID_Coordinate_pin,xpath,"//*[@placeholder=""Search address""]"
ID-CoordinatSave-Btn,xpath,"//*[@placeholder=""Search address""]/../../../..//*[.='Save' and @type=""button""]"
ID-Signature-Icon,xpath,"//*[@class=""fa fa-sign-language""]"
ID-Signature-area,xpath,"//*[@class=""canvas""]"
ID-SignatureSave-Btn,xpath,"//*[@class=""canvas""]/../../..//span[.='Save']"
ID-Signature-Img,xpath,"//*[.='Signature']/..//*[@class=""el-form-item__content""]//img"
ID-Clear-Btn,xpath,//span[.='Clear']
ID-Delete-Btn,xpath,"//*[@class=""fa fa-trash text-danger""]"
ID-PopUpOk-Button,xpath,"//*[@class=""el-message-box__btns""]//*[contains(text(),'OK')]"
ID-tag-btn,xpath,"//*[@class=""fa fa-tag""]"
IDFile-ImgDownload-Btn,xpath,"//*[contains(text(),'image') and @class=""cell""]/../..//*[@class=""fa fa-download""]"
IDFile-DocDownload-Btn,xpath,"//*[contains(text(),'doc') and @class=""cell""]/../..//*[@class=""fa fa-download""]"
IDFile-audioDownload-Btn,xpath,"//*[contains(text(),'audio') and @class=""cell""]/../..//*[@class=""fa fa-download""]"
IDFile-VideoDownload-Btn,xpath,"//*[contains(text(),'video') and @class=""cell""]/../..//*[@class=""fa fa-download""]"
IDChard-downloadReport-btn,xpath,"//*[contains(text(),'Download Report')]"
IDChard-download-btn,xpath,"//*[@role=""tooltip""]//*[contains(text(),'Download')]"
IDChart-ShareImg-Img,xpath,"//*[@class=""el-image__inner el-image__preview""]"
IDChart-ShareImg-BigImg,xpath,"//*[@class=""el-image-viewer__canvas""]"
ID-POLICY Agree-btn,xpath,//*[@data-cy='accept-terms']
