Menu-Clients-Btn,xpath,"//*[@role=""menuitem""]//*[contains(text() ,'Clients')]",,,,,,,,,,,,,,,,,,,,,,
Menu-RiskEngineers-Btn,xpath,"//*[@role=""menuitem""]//*[contains(text() ,'Risk Engineers')]",,,,,,,,,,,,,,,,,,,,,,
Menu-CallAgenda-Btn,xpath,"//*[@role=""menuitem""]//*[contains(text() ,'Call Agenda')]",,,,,,,,,,,,,,,,,,,,,,
Menu-CallHistory-Btn,xpath,"//*[@role=""menuitem""]//*[contains(text() ,'Call History')]",,,,,,,,,,,,,,,,,,,,,,
Menu-SetCall-Btn,xpath,"//*[@role=""menuitem""]//*[contains(text() ,'Set Call')]",,,,,,,,,,,,,,,,,,,,,,
Menu-SurveyManagement-Btn,xpath,"//*[@role=""menuitem""]//*[contains(text() ,'Survey/Claim Management')]",,,,,,,,,,,,,,,,,,,,,,
Menu-Clients-Title,xpath,"//*[@class=""el-header app-header""]//*[contains(text() ,'Clients')]",,,,,,,,,,,,,,,,,,,,,,
Menu-RiskEngineers-Title,xpath,"//*[@class=""el-header app-header""]//*[contains(text() ,'Risk Engineers')]",,,,,,,,,,,,,,,,,,,,,,
Menu-CallAgenda-Title,xpath,"//*[@class=""el-header app-header""]//*[contains(text() ,'Call Agenda')]",,,,,,,,,,,,,,,,,,,,,,
Menu-CallHistory-Title,xpath,"//*[@class=""el-header app-header""]//*[contains(text() ,'Call History')]",,,,,,,,,,,,,,,,,,,,,,
Menu-SetCall-Title,xpath,"//*[@class=""el-header app-header""]//*[contains(text() ,'Video Call')]",,,,,,,,,,,,,,,,,,,,,,
Menu-SurveyManagement-Title,xpath,"//*[@class=""el-header app-header""]//*[contains(text() ,'Survey/Claim Management')]",,,,,,,,,,,,,,,,,,,,,,
Menu-Sandvich-Btn,xpath,"//*[@class=""fa fa-bars""]",,,,,,,,,,,,,,,,,,,,,,
Menu-menubarOpen-Cntrl,xpath,"//*[@class=""expanded sidenav""]",,,,,,,,,,,,,,,,,,,,,,
Menu-Organizations-Btn,xpath,"//*[@role=""menuitem""]//*[contains(text() ,'Organizations')]",,,,,,,,,,,,,,,,,,,,,,
Menu-Organization Users-Btn,xpath,"//*[@role=""menuitem""]//*[contains(text() ,'Organization Users')]",,,,,,,,,,,,,,,,,,,,,,
Menu-Role Management-Btn,xpath,"//*[@role=""menuitem""]//*[contains(text() ,'Role Management')]",,,,,,,,,,,,,,,,,,,,,,
Menu-Micro Management-Btn,xpath,"//*[@role=""menuitem""]//*[contains(text() ,'Micro Management')]",,,,,,,,,,,,,,,,,,,,,,
Menu-Forms Administration-Btn,xpath,"//*[@role=""menuitem""]//*[contains(text() ,'Forms Administration')]",,,,,,,,,,,,,,,,,,,,,,
Menu-File Manager-Btn,xpath,"//*[@role=""menuitem""]//*[contains(text() ,'File Manager')]",,,,,,,,,,,,,,,,,,,,,,
Menu-Portfolio Management Info-Btn,xpath,"//*[@role=""menuitem""]//*[contains(text() ,'Portfolio Analytics')]",,,,,,,,,,,,,,,,,,,,,,
Menu-Admin Reports-Btn,xpath,"//*[@role=""menuitem""]//*[contains(text() ,'Admin Reports')]",,,,,,,,,,,,,,,,,,,,,,
Menu-Audit Log-Btn,xpath,"//*[@role=""menuitem""]//*[contains(text() ,'Audit Log')]",,,,,,,,,,,,,,,,,,,,,,
Menu-Translation-Btn,xpath,"//*[@role=""menuitem""]//*[contains(text() ,'Translation')]",,,,,,,,,,,,,,,,,,,,,,
Menu-Organizations-Title,xpath,"//*[@class=""el-header app-header""]//*[contains(text() ,'Organizations')]",,,,,,,,,,,,,,,,,,,,,,
Menu-Organization Users-Title,xpath,"//*[@class=""el-header app-header""]//*[contains(text() ,'Organization Users')]",,,,,,,,,,,,,,,,,,,,,,
Menu-Role Management-Title,xpath,"//*[@class=""el-header app-header""]//*[contains(text() ,'Role Management')]",,,,,,,,,,,,,,,,,,,,,,
Menu-Micro Management-Title,xpath,"//*[@class=""el-header app-header""]//*[contains(text() ,'Micro Management')]",,,,,,,,,,,,,,,,,,,,,,
Menu-Forms Administration-Title,xpath,"//*[@class=""el-header app-header""]//*[contains(text() ,'Forms')]",,,,,,,,,,,,,,,,,,,,,,
Menu-File Manager-Title,xpath,"//*[@class=""el-header app-header""]//*[contains(text() ,'File Manager')]",,,,,,,,,,,,,,,,,,,,,,
Menu-Portfolio Management Info-Title,xpath,"//*[@class=""el-header app-header""]//*[contains(text() ,'Reports')]",,,,,,,,,,,,,,,,,,,,,,
Menu-Admin Reports-Title,xpath,"//*[@class=""el-header app-header""]//*[contains(text() ,'Admin Reports')]",,,,,,,,,,,,,,,,,,,,,,
Menu-Audit Log-Title,xpath,"//*[@class=""el-header app-header""]//*[contains(text() ,'Audit Log')]",,,,,,,,,,,,,,,,,,,,,,
Menu-Translation-Title,xpath,"//*[contains(text() ,'Translation Language')]",,,,,,,,,,,,,,,,,,,,,,
Menu-Micro Clients-Btn,xpath,"//*[@role=""menuitem""]//*[contains(text() ,'Micro Clients')]",,,,,,,,,,,,,,,,,,,,,,
Menu-Micro List-Btn,xpath,"//*[@role=""menuitem""]//*[contains(text() ,'Micro List')]",,,,,,,,,,,,,,,,,,,,,,
Menu-Micro Clients-Title,xpath,"//*[@class=""el-header app-header""]//*[contains(text() ,'Micro Clients')]",,,,,,,,,,,,,,,,,,,,,,
Menu-Micro List-Title,xpath,"//*[@class=""el-header app-header""]//*[contains(text() ,'Micro List')]",,,,,,,,,,,,,,,,,,,,,,
Menu-DashBoard-Btn,xpath,"//*[@class=""fa fa-dashboard""]",,,,,,,,,,,,,,,,,,,,,,
Menu-Dashboard-Title,xpath,"//*[@class=""el-header app-header""]//*[contains(text() ,'Dashboard')]",,,,,,,,,,,,,,,,,,,,,,
Menu-Portfolio Analytics-Btn,xpath,//*[.='Portfolio Analytics'],,,,,,,,,,,,,,,,,,,,,,
Menu-ClaimManagment-Btn,xpath,"//*[@class=""fa fa-bullseye""]",,,,,,,,,,,,,,,,,,,,,,
Manu-ClaimDashBoard-Btn,xpath,"//*[@class=""fa fa-bullseye""]/../..//*[@class=""fa fa-dashboard""]",,,,,,,,,,,,,,,,,,,,,,
