asdddddaa,xpath,"//*[@type=""button""]//*[contains(@class,'search')]"
Claim-SubmitNewClaim-Btn,xpath,"//*[@type=""button""]//*[contains(text(),'Submit New Claim')]"
Claim-Notes-Title,xpath,"//*[@class=""el-dialog__title"" and .='Notes']"
Claim-Note-TextBox,xpath,"//*[@placeholder=""Please enter your note""]"
Claim-NoteClose-Btn,xpath,"//*[@class=""el-dialog__header""]//*[.='Notes']/..//*[@class=""el-dialog__close el-icon el-icon-close""]"
Claim-Send-Btn,xpath,"//*[@aria-label=""Notes""]//span[.='Send']"
Claim-Upload-Upload,xpath,"//*[@class=""el-upload__input""]"
Claim-ChangeFileNameSave-Btn,xpath,"//*[@aria-label=""Change File Name""]//span[.='Save']"
Claim-FileName-TextBox,xpath,"//*[@placeholder=""File Name""]"
Claim-PopUpYes-Btn,xpath,"//*[@class=""el-message-box__btns""]//*[contains(text(),'Yes')]"
ClaimDash-REfNo-TextBox,xpath,"//*[@placeholder=""Insured Claim or Insurer Claim Ref.No.""]"
ClaimDash-Celendar-date,xpath,"//*[@class=""el-input__icon el-range__icon el-icon-date""]"
ClaimDash-Country-Dd,xpath,"//*[@placeholder=""Country""]"
ClaimDash-Status-Dd,xpath,"//*[@placeholder=""Status""]"
ClaimDash-Policy-dd,xpath,"//*[@placeholder=""Policy""]"
ClaimDash-DownloadReport-Btn,xpath,"//*[@type=""button""]//*[contains(text(),'Download Report')]"
Claim-IncidentInformation-Area,xpath,"//*[@class=""section-header"" and .='Incident Information']"
Claim-ClaimantDetails-Area,xpath,"//*[@class=""section-header"" and .='Claimant Details']"
Claim-LossInformation,xpath,"//*[@class=""section-header"" and .='Loss Information']"
Claim-Notes,xpath,"//*[@class=""section-header"" and .='Notes']"
Claim-Documents,xpath,"//*[@class=""section-header"" and .='Documents']"
Claim-Submit-Btn,xpath,"//button//span[contains(text(),'Submit')]"
Claim-email-Textbox,xpath,"//*[.='Email']//*[@type=""text""]"
Claim-NoteCancel-Btn,xpath,"//*[@class=""dialog-footer""]//*[@type=""button""]//*[.='Cancel']"
Claim-InsuredRefNum-TextBox,xpath,"//*[contains(text(),'Insured Reference Num')]/..//*[@type=""text"" or @class=""el-textarea__inner""]"
Claim-Update-Btn,xpath,"//*[@type=""button""]//*[.='Update']"
Claim-Trash-Btn,xpath,"//*[@class=""fa fa-trash""]"
Claim-Edit-Btn,xpath,"//*[@type=""button""]//*[@class=""fa fa-edit""]"
Claim-TPAMail-TextBox,xpath,"//*[contains(text(),'TPA Details')]/..//*[contains(text(),'Email')]/..//*[@type=""text"" or @class=""el-textarea__inner""]"
Claim-Notification-Bell,xpath,"//*[@class=""el-icon-message-solid""]"
Claim-readedNots-tab,xpath,"//*[@role=""tab"" and .='Read Messages']"
Claim-NotsBack-Btn,xpath,"//*[@class=""el-icon-arrow-left""]"
Claim-NotificationNumber-text,xpath,"//*[@class=""el-badge item""]//sup"
Claim-NotificationMarkAssReadet-Btn,xpath,"//*[contains(text(),'Mark as all read')]"
Claim-NotIsEmpty-Check,xpath,"//*[contains(@aria-labelledby,""read"") and not(@style=""display: none;"")]//*[@class=""el-table__row""]"
Claim-Firstuser-TextBox,xpath,"//*[@placeholder=""First Name""]"
Claim-LastName-TextBox,xpath,"//*[@placeholder=""Last Name""]"
Claim-Email-TxtBox,xpath,"//*[@placeholder=""user@virtualriskspace.com""]"
Claim-Password-TB,xpath,"(//*[@placeholder=""******""])[1]"
Claim-PasswordConfirm-TB,xpath,"(//*[@placeholder=""******""])[2]"
Claim-Role-DD,xpath,"(//*[@placeholder=""Select""])"
Claim-AllCountries-CheckBox,xpath,(//span[.='All Countries'])
Claim-SpecificCountries-CheckBox,xpath,(//span[.='Specific Countries'])
Claim-AllCountriesExcept-CheckBox,xpath,(//span[.='All Countries Except'])
Claim-Country-DD,xpath,"(//*[@placeholder=""Select""])[2]/..//*[@class=""el-select__caret el-input__icon el-icon-arrow-up""]"
Claim-NewInsuredSave-Btn,xpath,"//*[@class=""el-dialog__body""]/..//*[@class=""fa fa-save""]"
Claim-DashBoardCountry-DD,xpath,"//*[@placeholder=""Country""]"
Claim-AddNewNote-Btn,xpath,"//*[@type=""button""]//*[contains(text(),'Add New Note')]"
Claim-PotentialRecovery-Swich,xpath,"//*[@role=""switch""]"
Claim-InsuredLogin-Tab,xpath,"//*[text()=""Insured Logins""]"
