baseClient,xpath,a
Clients-Name-TextBox,xpath,"//*[.=""Name""]//*[@type=""text""]"
Clients-Industry-Dd,xpath,"//*[@placeholder=""Customer Industry""]"
Clients-Address-Tab,xpath,"//*[@aria-controls=""pane-address""]"
Clients-ShortName-TextBox,xpath,"//*[@placeholder=""Short Name""]"
Clients-AdressLine1-TxtBox,xpath,"//*[@placeholder=""Address Line 1""]"
Clients-AdressLine2-TxtBox,xpath,"//*[@placeholder=""Address Line 2""]"
Clients-Country-TextBox,xpath,"//*[@placeholder=""Country""]"
Clients-City-TextBox,xpath,"//*[@placeholder=""City""]"
Clients-District-TextBox,xpath,"//*[@placeholder=""District""]"
Clients-Postal Code-TextBox,xpath,"//*[@placeholder=""Postal Code""]"
Clients-account-DD,xpath,"//*[@placeholder=""Account""]"
Clients-PopUpYes-Btn,xpath,"//*[@class=""el-message-box__btns""]//*[@type=""button""]//*[contains(text(),'Yes')]"
Clients-PopUpCancel-Btn,xpath,"//*[@class=""el-message-box__btns""]//*[@type=""button""]//*[contains(text(),'Cancel')]"
Clients-AccountDelete-Btn,xpath,"//*[@placeholder=""Account""]/..//*[contains(@class,'circle')]"
Client-location-tab,xpath,"//*[@id=""tab-location""]"
MapPin,xpath,"//*[@shape=""poly""]"
Clients-location-TextBox,xpath,"//*[@placeholder=""Search address""]"
Clients-Filter-TextBox,xpath,"//*[@placeholder=""Type to filter""]"
Client-ShowInactif-CheckBox,xpath,"//*[.='Show inactive clients' and @class=""el-checkbox__label""]"
Client-AktiveOn-Swich,xpath,"//*[@role=""switch"" and @aria-checked=""true""]"
Client-BlankName-Err,xpath,"//*[contains(text(),'Please provide a name')]"
Client-CustomerIndustry-Dd,xpath,"//*[@placeholder=""Customer Industry""]"
Client-Switch-Toogle,xpath,"//*[@role=""switch""]"
AdresWind-IndustryType-dd,xpath,"//*[@for=""industry_type""]/..//*[@autocomplete=""off""]"
AdresWind-IndustryCode-dd,xpath,"//*[.='Industry Code']/..//*[@autocomplete=""off""]"
Client-Refrest-Btn,xpath,"//*[@class=""fa fa-refresh""]"
Cliend-EditAdress-Btn,xpath,"//*[@class=""fa fa-edit""]"
Client-DeleteAddress-Btn,xpath,"//*[@class=""cell""]//*[@class=""fa fa-trash""]"
Client-BosAddress-Check,xpath,//*[.='No address found']
Client-MainClose-Btn,xpath,"//*[@class=""fa fa-save""]/../../..//span[.='Close']"
Client-NewAdress-Btn,xpath,"//*[contains(text(),'New Address')]/.."
