DuringCall,xpath,"//*[@type=""button""]//*[contains(@class,'search')]"
Call-Recorder-Btn,xpath,"//*[@class=""material-icons recorder""]"
Call-Location-Btn,xpath,"//*[@class=""material-icons location""]"
Call-cameraswitch-Btn,xpath,"//*[@class=""material-icons cameraswitch""]"
Call-cameraOnOff-Btn,xpath,"//*[@class=""material-icons camera""]"
Call-MicOnOff-Btn,xpath,"//*[@class=""material-icons mic""]"
Call-EndCall-Btn,xpath,"//*[@class=""material-icons end-call""]"
Call-Message-Btn,xpath,"//*[@class=""material-icons message-button""]"
Call-MessageClose-Btn,xpath,"//*[@class=""el-icon-circle-close""]"
Call-Message-TextBox,xpath,"//*[@placeholder=""Messages Input""]"
Call-Send-Btn,xpath,"//*[@type=""button""]//*[.='Send']"
Call-AddParticipant-Btn,xpath,"//*[@class=""material-icons add-participant""]"
Call-Link-Text,xpath,"//span[contains(text(),'https://')]"
Call-Accept-Btn,xpath,"//*[@class=""fa fa-save""]"
Call-Video-Check,xpath,(//video)[2]
Call-ScreenShot-Btn,xpath,"//*[@class=""material-icons photo""]"
Call-RightArrow-Btn,xpath,"//*[@class=""fa fa-arrow-left expand-left""]"
Call-SnapShot-Img,xpath,"//*[@class=""snapshot""]"
Call-SnapShotTag-Btn,xpath,"//*[@class=""snapshot""]//*[@class=""imagetag""]"
Call-SnapShotDownload-Btn,xpath,"//*[@class=""snapshot""]//*[@class=""download""]"
Call-SnapShotTrash-Btn,xpath,"//*[@class=""snapshot""]//*[@class=""trash""]"
Call-First Video-Cam,xpath,(//video)[1]
Call-meatingTime-time,xpath,"//*[@class=""meeting-time""]"
Call-chanel-Text,xpath,"//*[@class=""chanel""]"
Call-ConnetctionTest-Btn,xpath,//*[.='Connection Test']
CallSVCL-Title-Text,xpath,"//*[.='Send Video Call Link' and @class=""el-dialog__title""]"
CallSVCL-CopyLink-CheckBox,xpath,"//*[@role=""radiogroup""]//span[.='Copy Link']"
CallSVCL-SendSms-CheckBox,xpath,"//*[@role=""radiogroup""]//span[.='Send SMS']"
CallSVCL-SendEmail-CheckBox,xpath,"//*[@role=""radiogroup""]//span[.='Send Email']"
CallSVCL-AddToCall-Btn,xpath,"//*[@type=""button""]//*[.='Add to Call']"
CallSVCL-Close-Btn,xpath,"//*[@type=""button""]//*[.='Close']"
CallSVCL-CopyLink-ControlChecked,xpath,"//*[@role=""radiogroup""]//*[@class=""el-radio is-checked""]/span[.='Copy Link']"
CallSVCL-Copy-Btn,xpath,"//*[@type=""button""]//*[contains(text(),'Copy')]"
Call-ConnectionTestStart-Btn,xpath,"//*[@type=""button""]//*[contains(text(),'Start')]"
Call-PopupCancel-Btn,xpath,"//*[@type=""button""]//*[contains(text(),'Cancel')]"
Call-PopupOK-Btn,xpath,"//*[@type=""button""]//*[contains(text(),'OK')]"
Call-popupClosed-Control,xpath,"//*[contains(@style,""display: none;"")]//*[@type=""button""]//*[contains(text(),'Cancel')]"
CAll-VideosCallDriveClose-Control,xpath,"//*[@role=""document"" and @class=""el-drawer__container""]"
CAll-VideosCallDriveOpen-Control,xpath,"//*[@role=""document"" and @class=""el-drawer__container el-drawer__open""]"
Call-Recording-Text,xpath,"//*[@class=""material-icons recording""]"
Call-StopRecording-Btn,xpath,"//*[@class=""material-icons recorder recording""]"
Call-VideoRecord-Video,xpath,"//*[@class=""snapshot""]//*[@class=""fa fa-play""]"
CAll-VideoTag-Btn,xpath,"//*[@class=""snapshot""]//*[@class=""imagetagVideo""]"
Call-VideoClose-Btn,xpath,"//*[contains(@style,""2"") and not(contains(@style,""disp"") )]//*[@aria-label=""Close""]"
Call-Video-player,xpath,"//video[@controls=""controls""]"
Call-PopupYes-Btn,xpath,"//*[@type=""button""]//*[contains(text(),'Yes')]"
Call-Image-img,xpath,"//*[@class=""el-dialog__body""]//img[@style=""object-fit: contain;""]"
Call-BigVideo-Place,xpath,"//*[@class=""main-callee-wrapper expanded""]"
Call-launchBtn-Btn,id,launchBtn
